date,item_name,quantity,transaction_amount,day_of_week,weekend,month,day_of_month,quantity_lag_1,quantity_lag_7,quantity_roll_mean_7,quantity_roll_mean_30,is_holiday,item_type_Fastfood
2022-04-03,Aalopuri,10,5.303304908059076,6,1,4,3,,,,,0,True
2022-04-09,Aalopuri,10,5.303304908059076,5,1,4,9,10.0,,10.0,10.0,0,True
2022-04-10,Aalopuri,15,5.707110264748875,6,1,4,10,10.0,,10.0,10.0,0,True
2022-04-18,Aalopuri,12,5.484796933490655,0,0,4,18,15.0,,11.666666666666666,11.666666666666666,0,True
2022-04-20,Aalopuri,5,4.61512051684126,2,0,4,20,12.0,,11.75,11.75,0,True
2022-04-21,Aalopuri,1,3.044522437723423,3,0,4,21,5.0,,10.4,10.4,0,True
2022-04-28,Aalopuri,7,4.948759890378168,3,0,4,28,1.0,,8.833333333333334,8.833333333333334,0,True
2022-04-29,Aalopuri,8,5.081404364984463,4,0,4,29,7.0,10.0,8.571428571428571,8.571428571428571,0,True
2022-05-01,Aalopuri,13,5.564520407322694,6,1,5,1,8.0,10.0,8.285714285714286,8.5,0,True
2022-05-04,Aalopuri,11,5.3981627015177525,2,0,5,4,13.0,15.0,8.714285714285714,9.0,0,True
2022-05-06,Aalopuri,25,6.2166061010848646,4,0,5,6,11.0,12.0,8.142857142857142,9.2,0,True
2022-05-07,Aalopuri,11,5.3981627015177525,5,1,5,7,25.0,5.0,10.0,10.636363636363637,0,True
2022-05-09,Aalopuri,8,5.081404364984463,0,0,5,9,11.0,1.0,10.857142857142858,10.666666666666666,0,True
2022-05-11,Aalopuri,4,4.394449154672439,2,0,5,11,8.0,7.0,11.857142857142858,10.461538461538462,0,True
2022-05-12,Aalopuri,15,5.707110264748875,3,0,5,12,4.0,8.0,11.428571428571429,10.0,0,True
2022-05-13,Aalopuri,15,5.707110264748875,4,0,5,13,15.0,13.0,12.428571428571429,10.333333333333334,0,True
2022-05-14,Aalopuri,7,4.948759890378168,5,1,5,14,15.0,11.0,12.714285714285714,10.625,0,True
2022-05-15,Aalopuri,21,6.042632833682381,6,1,5,15,7.0,25.0,12.142857142857142,10.411764705882353,0,True
2022-05-16,Aalopuri,2,3.713572066704308,0,0,5,16,21.0,11.0,11.571428571428571,11.0,0,True
2022-05-19,Aalopuri,7,4.948759890378168,3,0,5,19,2.0,8.0,10.285714285714286,10.526315789473685,0,True
2022-05-20,Aalopuri,3,4.110873864173311,4,0,5,20,7.0,4.0,10.142857142857142,10.35,0,True
2022-05-21,Aalopuri,25,6.2166061010848646,5,1,5,21,3.0,15.0,10.0,10.0,0,True
2022-05-23,Aalopuri,3,4.110873864173311,0,0,5,23,25.0,15.0,11.428571428571429,10.681818181818182,0,True
2022-05-27,Aalopuri,10,5.303304908059076,4,0,5,27,3.0,7.0,9.714285714285714,10.347826086956522,0,True
2022-05-29,Aalopuri,11,5.3981627015177525,6,1,5,29,10.0,21.0,10.142857142857142,10.333333333333334,0,True
2022-06-06,Aalopuri,11,5.3981627015177525,0,0,6,6,11.0,2.0,8.714285714285714,10.36,0,True
2022-06-15,Aalopuri,4,4.394449154672439,2,0,6,15,11.0,7.0,10.0,10.384615384615385,0,True
2022-06-25,Aalopuri,2,3.713572066704308,5,1,6,25,4.0,3.0,9.571428571428571,10.148148148148149,0,True
2022-06-26,Aalopuri,15,5.707110264748875,6,1,6,26,2.0,25.0,9.428571428571429,9.857142857142858,0,True
2022-06-27,Aalopuri,8,5.081404364984463,0,0,6,27,15.0,3.0,8.0,10.03448275862069,0,True
2022-06-28,Aalopuri,3,4.110873864173311,1,0,6,28,8.0,10.0,8.714285714285714,9.966666666666667,0,True
2022-07-03,Aalopuri,13,5.564520407322694,6,1,7,3,3.0,11.0,7.714285714285714,9.733333333333333,0,True
2022-07-06,Aalopuri,2,3.713572066704308,2,0,7,6,13.0,11.0,8.0,9.833333333333334,0,True
2022-07-09,Aalopuri,1,3.044522437723423,5,1,7,9,2.0,4.0,6.714285714285714,9.4,0,True
2022-07-16,Aalopuri,5,4.61512051684126,5,1,7,16,1.0,2.0,6.285714285714286,9.033333333333333,0,True
2022-07-17,Aalopuri,12,5.484796933490655,6,1,7,17,5.0,15.0,6.714285714285714,9.033333333333333,0,True
2022-07-22,Aalopuri,1,3.044522437723423,4,0,7,22,12.0,8.0,6.285714285714286,9.4,0,True
2022-07-24,Aalopuri,12,5.484796933490655,6,1,7,24,1.0,3.0,5.285714285714286,9.2,0,True
2022-07-25,Aalopuri,4,4.394449154672439,0,0,7,25,12.0,13.0,6.571428571428571,9.333333333333334,0,True
2022-07-26,Aalopuri,13,5.564520407322694,1,0,7,26,4.0,2.0,5.285714285714286,9.033333333333333,0,True
2022-07-27,Aalopuri,4,4.394449154672439,2,0,7,27,13.0,1.0,6.857142857142857,9.1,0,True
2022-07-30,Aalopuri,9,5.198497031265826,5,1,7,30,4.0,5.0,7.285714285714286,8.4,0,True
2022-08-06,Aalopuri,3,4.110873864173311,5,1,8,6,9.0,12.0,7.857142857142857,8.333333333333334,0,True
2022-08-14,Aalopuri,10,5.303304908059076,6,1,8,14,3.0,1.0,6.571428571428571,8.166666666666666,0,True
2022-08-16,Aalopuri,11,5.3981627015177525,1,0,8,16,10.0,12.0,7.857142857142857,8.366666666666667,0,True
2022-08-17,Aalopuri,13,5.564520407322694,2,0,8,17,11.0,4.0,7.714285714285714,8.233333333333333,0,True
