date,Actual,Predicted_XGBoost,Predicted_LightGBM,Predicted_CatBoost,Predicted_Random Forest,Predicted_Gradient Boosting,Predicted_Ridge Regression
2023-01-19,12.0,5.8516607,6.218743990253428,7.056183227444299,6.257870060933574,4.605429993068502,7.645978065715955
2023-01-19,8.000000000000002,4.4037223,4.451348235448782,5.796091434007111,5.694406461408381,4.494340737840414,7.706872786427196
2023-01-20,2.0000000000000004,4.1078687,6.357368655809559,7.761417421835892,6.232817455193631,2.1868438736856284,7.964528899309544
2023-01-20,20.0,10.779774,8.050037228207929,9.12839104208594,8.196669371165129,9.898834203439954,7.569118135731568
2023-01-20,9.000000000000002,6.1754446,6.006980386534289,7.923116190270221,6.4381969977564495,3.579530441160191,7.317733707040741
2023-01-21,12.999999999999996,7.925681,9.510434902198101,11.420694470109273,8.800761747970949,4.850044353958497,8.294920238449883
2023-01-21,14.999999999999998,5.49943,4.590830676756827,6.599519946117351,5.7314982032045645,3.1765307931129314,7.280441805688497
2023-01-21,2.0000000000000004,8.271191,10.198750629201683,8.026357633028468,8.667837232685637,8.038636157621221,7.433189897783002
2023-01-22,14.999999999999998,7.6270323,8.841286660386777,8.024335385366077,8.674024105285168,26.068652959334347,7.441207284161342
2023-01-23,6.999999999999998,9.7548275,8.73752831651569,8.531959583575896,8.465157677413623,6.180576567577067,8.349855810344721
2023-01-23,5.999999999999999,5.356468,7.033795837936033,6.930654845096077,6.489770335612329,4.726059503499673,7.942520893024705
2023-01-24,8.000000000000002,5.8085895,8.502518257128573,5.972574548990116,5.865355050396736,5.469175663033522,7.976125514937751
2023-01-24,6.999999999999998,13.4498,15.040211432870304,8.674429975649755,11.62214163024068,13.681880888914051,7.311241169086202
2023-01-25,6.999999999999998,9.182345,8.188379910860252,7.956799457744719,9.059656661663032,8.014159347048409,7.997614797593682
2023-01-25,20.0,6.6231356,7.418101926378895,7.096452845726713,7.912570753682013,4.757156421623635,7.617893330022271
2023-01-26,14.999999999999998,5.320452,3.439642683956846,4.927962120592202,6.050919306572181,2.3134971663223425,7.092637313913118
2023-01-26,12.999999999999996,8.223351,6.575927113401129,7.975162580781117,8.439091059861292,9.08287459123125,7.849390967474964
2023-01-26,14.0,6.2738533,9.246758404508116,7.471806397868111,6.554767370803585,4.990047203439438,6.757561886350243
2023-01-27,6.999999999999998,5.825235,6.657634766463026,8.087114183636958,7.2130050646374,2.769942628303389,7.436067765068101
2023-01-27,14.0,6.8547926,6.7694328096205885,7.173946443800242,8.211410885326544,4.992086809095499,7.425658387306637
2023-01-27,8.000000000000002,6.207906,4.090044594096475,5.171933235789348,5.803114012563282,3.7651241442965064,7.078110075490484
2023-01-28,12.999999999999996,6.3212166,6.611161942128854,6.849956047139826,6.221808244888427,3.72048755865082,6.352166659155533
2023-01-28,6.999999999999998,8.065646,7.8814655135025316,7.294301331844338,8.478887617669885,5.59011883308992,7.678450590584003
2023-01-28,14.999999999999998,11.566976,12.652905844721959,11.528334758214,9.43830855712257,14.977116563320775,6.866325236385796
2023-01-28,2.0000000000000004,5.0517774,4.698740083439052,7.55694036101586,6.074603295703546,3.2159881614575783,7.221816697300545
2023-01-29,6.999999999999998,7.563264,5.831408548071633,9.569750339380283,6.432701983085929,5.55788570494943,7.222927897769958
2023-01-30,12.999999999999996,6.3038635,6.455459922453805,6.3776911528358005,6.70967933151032,6.422146716038264,7.901364776785208
2023-01-30,14.0,4.5079813,5.04320241151493,7.674847263490349,5.716527105973915,3.227924109798627,9.044011095952072
2023-01-31,12.0,6.5234528,6.989418721347222,8.711665785725991,6.191329147602743,3.4964873417928732,8.76224755409196
2023-01-31,3.0,5.702874,9.301317833638937,8.462031091481025,6.969762773248561,4.540905311133253,8.064241231965191
2023-01-31,3.999999999999999,6.601319,10.33899811860341,9.598054126096866,7.176645811155586,6.7872057087007995,7.135828296974124
2023-02-01,6.999999999999998,5.073532,5.451259475407153,7.476519987016417,7.450138966203522,5.156001731690243,7.276653665470764
2023-02-01,14.999999999999998,8.686336,9.29747459904791,8.860773328356697,8.09730556585077,6.155185658776667,8.367828292401454
2023-02-02,5.999999999999999,12.821014,11.765288948394542,10.644258602064632,9.52616444940954,11.280577836584246,8.133869179371347
2023-02-02,10.000000000000002,4.8395143,7.029256971691547,5.662375781878221,7.273406519219041,3.0267210222374707,6.712903789085985
2023-02-03,3.0,6.650356,4.796589529236915,8.180273394562258,7.076415667188467,4.873683622441221,6.595066757387083
2023-02-03,23.000000000000004,6.523858,6.333697692420812,7.9208074161235515,7.407743682328054,7.120602234633104,7.249789755013104
2023-02-03,5.999999999999999,4.2514386,4.226727816363626,5.732154001262598,6.018173795345725,2.6827271453090176,7.259763881895003
2023-02-03,14.999999999999998,3.6123004,3.664649928643569,4.612023114750601,4.70743698576016,2.6229243793137176,6.267179542942471
2023-02-03,5.0,3.9923353,7.674541503000977,6.940518517324018,8.191608661476462,10.68611073741844,7.475749884810217
2023-02-04,12.0,6.430689,7.395304926643311,9.060326179384996,6.557585929877721,3.9265191564317394,7.245299816476111
2023-02-04,12.0,6.08185,4.7294955891788595,6.234329788994931,6.509269147589087,5.588490392525283,6.7687105106534595
2023-02-04,14.999999999999998,4.7676234,5.53401946177843,5.87696353287356,5.899990892825022,4.6822413310563435,6.242969122215457
2023-02-05,1.0,6.632498,7.724462129598329,6.983617608388094,6.005945360514845,4.956048599814592,6.975542079766146
2023-02-05,10.000000000000002,8.879188,7.208455634549576,7.874027342114161,6.9983762185417815,11.21479168386285,6.750509979004645
2023-02-05,12.999999999999996,11.117164,14.433587825747031,10.526328704410677,9.917913819566419,10.88379695767476,6.511856646655801
2023-02-05,5.0,10.743655,10.61824199316165,10.13553769919252,8.522166735676503,12.70288653923706,7.389535876117257
2023-02-05,26.999999999999996,12.997825,10.784946415074643,12.214277598510424,8.520671338723885,15.15108680627781,8.066834014036687
2023-02-06,3.0,8.511875,11.824388071026938,8.021394285118339,8.640003796697663,9.850203405654193,7.043528394727099
2023-02-06,6.999999999999998,9.206154,8.914421999272198,9.358041417223841,9.757495837712094,8.709320709372498,8.367227760894446
2023-02-06,14.999999999999998,9.34532,8.6249124665697,7.758902356529038,8.301208899722718,11.083403762737705,6.8039125377123835
2023-02-07,10.000000000000002,6.762961,7.568139328484275,6.523952571877735,8.094148710096924,11.56332097074041,7.406690356889246
2023-02-07,14.0,10.076109,12.495438090925461,10.856751154538115,10.376503447793683,12.367767720545872,7.165566007828865
2023-02-07,3.999999999999999,7.6115475,7.134469136472639,7.525082684589243,7.91595428860604,5.533606568801437,7.850492125201589
2023-02-07,23.999999999999996,6.029798,7.970064375688267,7.667868950355475,7.034504332195921,5.668031085898251,7.9429803005471395
2023-02-08,12.0,7.7450285,8.440045299124266,7.7465981363725955,8.730555549166485,7.887051584223178,6.6726426867271496
2023-02-08,3.0,4.6013775,7.190277847568289,5.51852166968781,7.424812724986076,3.8474401098537214,7.855863458084233
2023-02-08,12.0,8.109963,8.646872018003869,7.820116084338869,9.001184705126708,9.600758237692759,7.366611778108707
2023-02-09,14.999999999999998,9.072332,7.408889513322707,6.471968913987672,8.725609562035215,6.09323446274591,6.45153458400921
2023-02-10,9.000000000000002,6.9041395,7.030412588450648,7.4319354777133455,6.958582372758229,7.045658809703985,6.9798646220846825
2023-02-10,10.000000000000002,14.160907,13.90002493691592,11.788908869927734,9.93372159485818,11.781600289701261,7.85031027072432
2023-02-11,10.000000000000002,5.9445376,5.460912265688597,7.345292543588213,6.297055926110992,4.710864005430108,7.272948650173518
2023-02-12,3.999999999999999,12.071862,9.551688260936748,7.567454736227392,8.256916550796673,10.69466384121098,6.911864174637663
2023-02-13,8.000000000000002,8.291559,5.8288202750560965,8.344966456329894,7.564654511441795,7.550092130128824,6.982541729816486
2023-02-13,17.999999999999996,7.581519,9.51168584152661,8.445954574716415,8.02746450034721,3.5335564260903762,8.435518123746705
2023-02-13,26.0,6.9597363,9.752151989038113,9.150373903842818,8.746136618839042,7.771995282503484,8.169225820763343
2023-02-13,8.000000000000002,7.711645,9.678830063978026,10.64478731381301,7.729948222996814,7.066739414253037,7.242250187994381
2023-02-14,5.999999999999999,5.694434,5.679204067733687,6.662888397089011,7.645158371615546,7.94530335728831,6.98766201655862
2023-02-14,6.999999999999998,11.683643,10.219374391380923,7.558090068150083,7.244264615243726,6.7663448252544,7.525555697169985
2023-02-15,14.999999999999998,7.17591,6.333573254567007,6.315639633529781,7.242160338242334,6.042040396116797,7.6181290692763675
2023-02-15,3.0,10.070699,7.398815054273136,9.482105412840239,8.39240102297773,9.24678258928066,7.891725253120606
2023-02-15,14.0,9.105515,7.657374526796884,7.155785998042006,8.362227413785545,6.605975975746071,8.77122552168818
2023-02-16,10.000000000000002,4.910829,5.3169208562849,6.720332142997161,6.349129452382688,4.073497672495386,7.520414063049602
2023-02-16,10.000000000000002,10.198633,9.173548011169276,8.369331911476081,8.561876518079574,7.495344425004271,8.471792806843903
2023-02-17,2.0000000000000004,2.8598144,4.614310929669979,4.575898014869024,4.296858232068447,2.673463254836333,6.698533189599709
2023-02-17,12.0,8.8401,8.551008768454377,7.734776885968699,7.758887874869345,6.54276424934719,7.496066428018782
2023-02-17,3.0,6.239722,6.358074120294543,6.677646028864515,8.262588521708615,6.490484776431763,8.399631644548109
